This mechanism contains 38 gas reactions and 36 surface reactions
Finished simulation at a C/O ratio of 0.9
Finished simulation at a C/O ratio of 1.8
Finished simulation at a C/O ratio of 1.1
Finished simulation at a C/O ratio of 2.4
Finished simulation at a C/O ratio of 1.4
Finished simulation at a C/O ratio of 2.2
Finished simulation at a C/O ratio of 2.6
Finished simulation at a C/O ratio of 1.0
Finished simulation at a C/O ratio of 2.0
Finished simulation at a C/O ratio of 0.7
Finished simulation at a C/O ratio of 0.6
Finished simulation at a C/O ratio of 1.6
Finished simulation at a C/O ratio of 0.8
Finished simulation at a C/O ratio of 1.2
Finished simulation at a C/O ratio of 1.3
Starting thermo sensitivity simulation for a C/O ratio of 2.0
0 X(1) -INF -INF -INF 0.126 -4.360
1 HX(19) -33.765 -167.530 -257.862 -7.383 -0.324
2 OX(20) -33.346 -166.692 -255.623 -0.072 -0.009
3 CH3X(21) -33.386 -166.772 -255.836 -1.933 -0.039
4 HOX(22) -33.351 -166.701 -255.648 0.100 -0.013
5 H2OX(23) -53.218 100.000 100.000 -1018.691 -14.913
6 CO2X(24) -33.347 -166.694 -255.629 -0.562 -0.010
7 OCX(25) -33.347 -166.694 -255.629 -0.060 -0.010
8 CX(26) -33.338 -166.675 -255.578 0.012 -0.003
9 CH2X(27) -33.782 -167.563 -257.951 -7.473 -0.336
10 CHX(28) -33.339 -166.678 -255.587 -0.031 -0.004
11 CH4X(48) -300.220 100.000 100.000 0.127 -0.055
12 H2X(49) -33.337 -166.675 -255.576 0.153 -0.003
13 COX(50) -33.352 -166.703 -255.654 -0.164 -0.014
14 C2H6X(52) 42.361 100.000 100.000 -11.175 -0.868
15 C2H4X(65) -33.403 -166.807 -255.929 -2.585 -0.053
16 C2H4X(205) -33.403 -166.807 -255.929 -2.585 -0.053
Finished thermo sensitivity simulation for a C/O ratio of 2.0
Starting thermo sensitivity simulation for a C/O ratio of 2.4
0 X(1) 66.774 NAN NAN -3.958 0.321
1 HX(19) 80.070 NAN NAN -3.443 0.352
2 OX(20) 80.092 NAN NAN -0.128 0.458
3 CH3X(21) 80.059 NAN NAN -4.277 0.297
4 HOX(22) 79.972 NAN NAN -8.711 -0.139
5 H2OX(23) 75.102 NAN NAN -25.220 0.406
6 CO2X(24) 79.862 NAN NAN -0.068 -0.691
7 OCX(25) 80.090 NAN NAN -0.163 0.449
8 CX(26) 80.089 NAN NAN 21.236 0.445
9 CH2X(27) 74.736 NAN NAN -14.103 -1.056
10 CHX(28) 74.953 NAN NAN -9.095 -0.190
11 CH4X(48) 46.034 NAN NAN -30.009 -7.932
12 H2X(49) 80.084 NAN NAN -2.098 0.419
13 COX(50) 66.117 NAN NAN -16.344 -1.649
14 C2H6X(52) 79.933 NAN NAN -10.049 -0.333
15 C2H4X(65) 80.078 NAN NAN -2.444 0.391
16 C2H4X(205) 80.078 NAN NAN -2.444 0.391
Finished thermo sensitivity simulation for a C/O ratio of 2.4
Starting thermo sensitivity simulation for a C/O ratio of 2.2
0 X(1) 0.009 NAN NAN 0.745 0.009
1 HX(19) -0.002 NAN NAN -0.331 -0.002
2 OX(20) 31.917 -INF -INF -16.688 -2.125
3 CH3X(21) 0.011 NAN NAN 0.814 0.011
4 HOX(22) -0.030 NAN NAN -1.607 -0.030
5 H2OX(23) -40.348 -INF -INF -4438.738 -5.261
6 CO2X(24) -307.921 -INF -INF 0.915 -1.980
7 OCX(25) -0.455 NAN NAN -7.342 -0.455
8 CX(26) 0.010 NAN NAN 0.745 0.010
9 CH2X(27) 0.012 NAN NAN 0.783 0.012
10 CHX(28) -3.490 NAN NAN -21.271 -3.490
11 CH4X(48) 0.012 NAN NAN 0.786 0.012
12 H2X(49) -4.821 NAN NAN -24.725 -4.821
13 COX(50) 20.009 NAN NAN 0.902 0.011
14 C2H6X(52) -0.022 NAN NAN -1.070 -0.022
15 C2H4X(65) -0.021 NAN NAN -1.019 -0.021
16 C2H4X(205) 0.010 NAN NAN 0.749 0.010
Finished thermo sensitivity simulation for a C/O ratio of 2.2
Starting thermo sensitivity simulation for a C/O ratio of 1.6
0 X(1) 33.206 100.000 100.000 91.689 -0.191
1 HX(19) 31.499 100.000 100.000 77.894 -2.751
2 OX(20) 33.334 100.000 100.000 91.679 0.001
3 CH3X(21) 33.333 100.000 100.000 91.678 0.000
4 HOX(22) 33.171 100.000 100.000 91.146 -0.243
5 H2OX(23) 91.257 100.000 100.000 -25436.167 -0.542
6 CO2X(24) 33.333 100.000 100.000 91.675 -0.000
7 OCX(25) 33.333 100.000 100.000 91.714 0.000
8 CX(26) 300.000 100.000 100.000 91.675 -0.000
9 CH2X(27) 33.333 100.000 100.000 91.676 0.000
10 CHX(28) -INF -INF -INF 91.688 -0.086
11 CH4X(48) -100.037 100.000 100.000 91.527 -0.018
12 H2X(49) 33.333 100.000 100.000 88.728 -0.001
13 COX(50) 33.184 100.000 100.000 91.070 -0.223
14 C2H6X(52) 33.292 100.000 100.000 91.689 -0.061
15 C2H4X(65) 33.333 100.000 100.000 91.677 -0.000
16 C2H4X(205) 33.333 100.000 100.000 91.677 -0.000
Finished thermo sensitivity simulation for a C/O ratio of 1.6
Starting thermo sensitivity simulation for a C/O ratio of 2.6
0 X(1) 15.865 100.000 100.000 -8.866 -0.962
1 HX(19) 16.649 100.000 100.000 -0.644 -0.021
2 OX(20) 12.422 100.000 100.000 -48.502 -5.093
3 CH3X(21) 16.689 100.000 100.000 1.233 0.027
4 HOX(22) 16.684 100.000 100.000 1.178 0.021
5 H2OX(23) 16.665 100.000 100.000 -0.056 -0.002
6 CO2X(24) 16.684 100.000 100.000 1.196 0.021
7 OCX(25) -25.034 -25.034 -56.334 -0.618 -0.027
8 CX(26) 16.608 100.000 100.000 -1.593 -0.071
9 CH2X(27) 16.687 100.000 100.000 1.220 0.024
10 CHX(28) 16.654 100.000 100.000 -0.401 -0.015
11 CH4X(48) 16.675 100.000 100.000 0.271 0.011
12 H2X(49) 15.019 100.000 100.000 -13.044 -1.977
13 COX(50) 7.600 100.000 100.000 -28.931 -10.880
14 C2H6X(52) 16.682 100.000 100.000 0.643 0.019
15 C2H4X(65) 16.305 100.000 100.000 -5.603 -0.434
16 C2H4X(205) 16.305 100.000 100.000 -5.603 -0.434
Finished thermo sensitivity simulation for a C/O ratio of 2.6
Starting thermo sensitivity simulation for a C/O ratio of 1.3
0 X(1) NAN NAN NAN -6232.934 -0.001
1 HX(19) NAN NAN NAN -0.031 -0.001
2 OX(20) NAN NAN NAN -9.893 -1.311
3 CH3X(21) NAN NAN NAN -0.013 -0.001
4 HOX(22) NAN NAN NAN -502.539 -0.013
5 H2OX(23) NAN NAN NAN -0.004 -0.001
6 CO2X(24) NAN NAN NAN -270.435 -0.782
7 OCX(25) NAN NAN NAN -0.013 -0.001
8 CX(26) NAN NAN NAN -0.021 -0.000
9 CH2X(27) NAN NAN NAN -13.250 -0.459
10 CHX(28) NAN NAN NAN -0.044 -0.001
11 CH4X(48) NAN NAN NAN 0.122 -0.002
12 H2X(49) NAN NAN NAN -0.029 -0.001
13 COX(50) NAN NAN NAN -1.686 -0.013
14 C2H6X(52) NAN NAN NAN -158.561 -0.223
15 C2H4X(65) NAN NAN NAN -0.007 -0.001
16 C2H4X(205) NAN NAN NAN -0.007 -0.001
Finished thermo sensitivity simulation for a C/O ratio of 1.3
Starting thermo sensitivity simulation for a C/O ratio of 1.4
0 X(1) 249.677 INF -INF 0.036 0.215
1 HX(19) -205.353 -INF -INF -31240312.546 -1.784
2 OX(20) 399.283 INF -INF -0.083 0.239
3 CH3X(21) 399.318 INF -INF -1726.030 0.227
4 HOX(22) 402.398 INF -INF -2014173.954 -0.799
5 H2OX(23) 249.683 INF -INF -2.460 0.212
6 CO2X(24) 399.743 INF -INF -6.618 0.086
7 OCX(25) 399.277 INF -INF -0.107 0.241
8 CX(26) 249.694 INF -INF 0.043 0.204
9 CH2X(27) 399.283 INF -INF -0.524 0.239
10 CHX(28) 399.291 INF -INF -0.131 0.236
11 CH4X(48) -INF -INF -INF -30004.349 -0.010
12 H2X(49) -INF -INF -INF -0.107 0.241
13 COX(50) 399.368 INF -INF -182583.522 0.211
14 C2H6X(52) 399.334 INF -INF 0.039 0.222
15 C2H4X(65) 249.705 INF -INF 0.048 0.197
16 C2H4X(205) 249.705 INF -INF 0.048 0.197
Finished thermo sensitivity simulation for a C/O ratio of 1.4
Starting thermo sensitivity simulation for a C/O ratio of 0.7
0 X(1) NAN NAN NAN -283.868 0.308
1 HX(19) NAN NAN NAN -8.878 0.248
2 OX(20) NAN NAN NAN -21718152.308 -1.706
3 CH3X(21) NAN NAN NAN -0.179 0.324
4 HOX(22) NAN NAN NAN -0.175 0.315
5 H2OX(23) NAN NAN NAN -67824.491 0.094
6 CO2X(24) NAN NAN NAN -51600.551 0.107
7 OCX(25) NAN NAN NAN -0.788 0.324
8 CX(26) NAN NAN NAN -0.150 0.318
9 CH2X(27) NAN NAN NAN -0.143 0.302
10 CHX(28) NAN NAN NAN -0.232 0.328
11 CH4X(48) NAN NAN NAN -0.284 0.321
12 H2X(49) NAN NAN NAN -0.175 0.299
13 COX(50) NAN NAN NAN -11616.775 -3.430
14 C2H6X(52) NAN NAN NAN -0.080 0.321
15 C2H4X(65) NAN NAN NAN -0.142 0.323
16 C2H4X(205) NAN NAN NAN -0.142 0.323
Finished thermo sensitivity simulation for a C/O ratio of 0.7
Starting thermo sensitivity simulation for a C/O ratio of 1.2
0 X(1) NAN NAN NAN -0.649 0.003
1 HX(19) NAN NAN NAN -2.424 -0.022
2 OX(20) NAN NAN NAN -884.803 -0.167
3 CH3X(21) NAN NAN NAN 0.104 -0.004
4 HOX(22) NAN NAN NAN -2.714 0.000
5 H2OX(23) NAN NAN NAN 0.109 -0.386
6 CO2X(24) NAN NAN NAN 0.118 -0.119
7 OCX(25) NAN NAN NAN -0.036 -0.001
8 CX(26) NAN NAN NAN -1500.830 -0.387
9 CH2X(27) NAN NAN NAN -10.636 -0.261
10 CHX(28) NAN NAN NAN 0.107 -0.065
11 CH4X(48) NAN NAN NAN -6.311 -0.106
12 H2X(49) NAN NAN NAN -0.063 -0.002
13 COX(50) NAN NAN NAN -5.122 -0.077
14 C2H6X(52) NAN NAN NAN -0.018 -0.003
15 C2H4X(65) NAN NAN NAN -0.021 -0.003
16 C2H4X(205) NAN NAN NAN -0.021 -0.003
Finished thermo sensitivity simulation for a C/O ratio of 1.2
Starting thermo sensitivity simulation for a C/O ratio of 1.8
0 X(1) -50.713 -INF -INF -8.944 -0.475
1 HX(19) -101.189 -INF -INF -10.406 -0.594
2 OX(20) -100.900 -INF -INF 0.992 -0.450
3 CH3X(21) 71.231 NAN NAN -11.314 -0.690
4 HOX(22) -100.149 -INF -INF -2.826 -0.074
5 H2OX(23) -199.986 -INF -INF 0.344 0.005
6 CO2X(24) -100.011 -INF -INF -0.156 -0.005
7 OCX(25) -52.972 -INF -INF -715942.018 -1.982
8 CX(26) -200.099 -INF -INF -398.050 -0.033
9 CH2X(27) -199.988 -INF -INF 0.238 0.004
10 CHX(28) -49.988 -INF -INF 0.862 0.008
11 CH4X(48) -50.140 -INF -INF 0.958 -0.093
12 H2X(49) -500.087 NAN NAN 0.983 -0.015
13 COX(50) -50.038 -INF -INF -1.307 -0.025
14 C2H6X(52) -200.173 -INF -INF -2.778 -0.058
15 C2H4X(65) -50.474 -INF -INF -7.223 -0.316
16 C2H4X(205) -50.474 -INF -INF -7.223 -0.316
Finished thermo sensitivity simulation for a C/O ratio of 1.8
Starting thermo sensitivity simulation for a C/O ratio of 1.1
0 X(1) -INF NAN NAN -992.883 6.697
1 HX(19) -INF NAN NAN 39.733 7.471
2 OX(20) -INF NAN NAN -1291.964 7.384
3 CH3X(21) -INF NAN NAN 38.955 7.473
4 HOX(22) -INF NAN NAN 32.382 7.215
5 H2OX(23) -INF NAN NAN 37.845 7.454
6 CO2X(24) -INF NAN NAN -983.852 7.394
7 OCX(25) -INF NAN NAN 39.658 7.479
8 CX(26) -INF NAN NAN 39.745 7.129
9 CH2X(27) -INF NAN NAN -33.230 5.997
10 CHX(28) -INF NAN NAN -4.669 7.433
11 CH4X(48) -INF NAN NAN 39.747 7.451
12 H2X(49) -INF NAN NAN 39.739 7.157
13 COX(50) -INF NAN NAN 39.654 7.479
14 C2H6X(52) -INF NAN NAN 39.913 7.478
15 C2H4X(65) -INF NAN NAN -760120.927 7.440
16 C2H4X(205) -INF NAN NAN -760120.927 7.440
Finished thermo sensitivity simulation for a C/O ratio of 1.1
Starting sensitivity simulation for a C/O ratio of 1.1
0 CH4(2) + X(1) <=> CH4X(48) -INF NAN NAN -21239.632 7.479
1 O2(3) + 2 X(1) <=> 2 OX(20) -INF NAN NAN 40.378 7.480
2 H2(6) + 2 X(1) <=> 2 HX(19) -INF NAN NAN -26240599.903 7.185
3 H(12) + X(1) <=> HX(19) -INF NAN NAN 39.667 7.478
4 HX(19) + OX(20) <=> HOX(22) + X(1) -INF NAN NAN -425138.835 7.229
5 H2O(5) + 2 X(1) <=> HOX(22) + HX(19) -INF NAN NAN 39.654 7.475
6 OH(17) + X(1) <=> HOX(22) -INF NAN NAN 39.798 7.476
7 CH4(2) + 2 X(1) <=> CH3X(21) + HX(19) -INF NAN NAN 39.539 7.475
8 CH4(2) + OX(20) + X(1) <=> CH3X(21) + HOX(22) -INF NAN NAN 39.798 6.933
9 C2H6(8) + 2 X(1) <=> 2 CH3X(21) -INF NAN NAN -13.979 7.118
10 CH3(10) + X(1) <=> CH3X(21) -INF -INF -INF 39.498 7.426
11 CH3OH(14) + 2 X(1) <=> CH3X(21) + HOX(22) -INF NAN NAN 39.738 7.277
12 H2(6) + X(1) <=> H2X(49) -INF NAN NAN 39.619 7.477
13 C2H6(8) + X(1) <=> C2H6X(52) -INF NAN NAN 39.715 7.477
14 C2H4(47) + X(1) <=> C2H4X(205) -INF NAN NAN -760120.927 7.440
15 C2H4(18) + X(1) <=> C2H4X(65) -INF NAN NAN -760120.927 7.440
16 CH2X(27) + HX(19) <=> CH3X(21) + X(1) -INF NAN NAN 39.276 6.863
17 CH2X(27) + HOX(22) <=> CH3X(21) + OX(20) -INF NAN NAN 30.653 7.479
18 CHX(28) + HX(19) <=> CH2X(27) + X(1) -INF NAN NAN -8047469.707 7.473
19 CHX(28) + HOX(22) <=> CH2X(27) + OX(20) -INF NAN NAN -189.377 7.405
20 2 CH2X(27) <=> CH3X(21) + CHX(28) -INF NAN NAN 39.655 7.477
21 CHX(28) + X(1) <=> CX(26) + HX(19) -INF NAN NAN 39.746 7.196
